
Processing d = 1788 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5201
Negatively Dependent [-1,0)  = 90749
Independent = 1106239068
Positively Dependent (0,1)   = 215438
Positively Dependent [1,2)   = 187263
Positively Dependent [2,3)   = 154052
Positively Dependent [3,4)   = 132535
Positively Dependent [4,5)   = 115593
Positively Dependent [5,6)   = 97658
Positively Dependent [6,7)   = 75558
Positively Dependent [7,8)   = 53049
Positively Dependent [8,9)   = 32130
Positively Dependent [9,10)  = 16480
Positively Dependent [10,:)  = 10495
