
Processing d = 438 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5476
Negatively Dependent [-1,0)  = 90890
Independent = 1106241677
Positively Dependent (0,1)   = 213103
Positively Dependent [1,2)   = 187009
Positively Dependent [2,3)   = 153663
Positively Dependent [3,4)   = 132458
Positively Dependent [4,5)   = 116129
Positively Dependent [5,6)   = 97667
Positively Dependent [6,7)   = 75819
Positively Dependent [7,8)   = 52075
Positively Dependent [8,9)   = 32134
Positively Dependent [9,10)  = 16560
Positively Dependent [10,:)  = 10594
