
Processing d = 719 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5387
Negatively Dependent [-1,0)  = 90798
Independent = 1106240388
Positively Dependent (0,1)   = 213760
Positively Dependent [1,2)   = 187048
Positively Dependent [2,3)   = 154683
Positively Dependent [3,4)   = 131969
Positively Dependent [4,5)   = 116574
Positively Dependent [5,6)   = 97570
Positively Dependent [6,7)   = 75685
Positively Dependent [7,8)   = 52398
Positively Dependent [8,9)   = 32175
Positively Dependent [9,10)  = 16397
Positively Dependent [10,:)  = 10431
