
Processing d = 2728 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5247
Negatively Dependent [-1,0)  = 91749
Independent = 1106237613
Positively Dependent (0,1)   = 214861
Positively Dependent [1,2)   = 186955
Positively Dependent [2,3)   = 153890
Positively Dependent [3,4)   = 132594
Positively Dependent [4,5)   = 116635
Positively Dependent [5,6)   = 98734
Positively Dependent [6,7)   = 75837
Positively Dependent [7,8)   = 52129
Positively Dependent [8,9)   = 32115
Positively Dependent [9,10)  = 16452
Positively Dependent [10,:)  = 10454
