
Processing d = 2414 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5223
Negatively Dependent [-1,0)  = 91059
Independent = 1106237756
Positively Dependent (0,1)   = 215080
Positively Dependent [1,2)   = 187183
Positively Dependent [2,3)   = 153869
Positively Dependent [3,4)   = 132095
Positively Dependent [4,5)   = 117424
Positively Dependent [5,6)   = 98506
Positively Dependent [6,7)   = 75833
Positively Dependent [7,8)   = 52170
Positively Dependent [8,9)   = 32145
Positively Dependent [9,10)  = 16536
Positively Dependent [10,:)  = 10383
