
Processing d = 1015 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5315
Negatively Dependent [-1,0)  = 90719
Independent = 1106239565
Positively Dependent (0,1)   = 214259
Positively Dependent [1,2)   = 186834
Positively Dependent [2,3)   = 154437
Positively Dependent [3,4)   = 132524
Positively Dependent [4,5)   = 115798
Positively Dependent [5,6)   = 98553
Positively Dependent [6,7)   = 76198
Positively Dependent [7,8)   = 52294
Positively Dependent [8,9)   = 31970
Positively Dependent [9,10)  = 16349
Positively Dependent [10,:)  = 10435
