
Processing d = 2339 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5258
Negatively Dependent [-1,0)  = 91094
Independent = 1106238633
Positively Dependent (0,1)   = 215094
Positively Dependent [1,2)   = 186678
Positively Dependent [2,3)   = 154456
Positively Dependent [3,4)   = 132246
Positively Dependent [4,5)   = 115808
Positively Dependent [5,6)   = 98469
Positively Dependent [6,7)   = 76079
Positively Dependent [7,8)   = 52746
Positively Dependent [8,9)   = 31909
Positively Dependent [9,10)  = 16583
Positively Dependent [10,:)  = 10205
