
Processing d = 865 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5512
Negatively Dependent [-1,0)  = 90870
Independent = 1106239990
Positively Dependent (0,1)   = 213816
Positively Dependent [1,2)   = 186865
Positively Dependent [2,3)   = 154448
Positively Dependent [3,4)   = 131960
Positively Dependent [4,5)   = 116176
Positively Dependent [5,6)   = 97962
Positively Dependent [6,7)   = 75809
Positively Dependent [7,8)   = 52646
Positively Dependent [8,9)   = 32112
Positively Dependent [9,10)  = 16457
Positively Dependent [10,:)  = 10638
