
Processing d = 2696 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5053
Negatively Dependent [-1,0)  = 91118
Independent = 1106238442
Positively Dependent (0,1)   = 215652
Positively Dependent [1,2)   = 186652
Positively Dependent [2,3)   = 154340
Positively Dependent [3,4)   = 132241
Positively Dependent [4,5)   = 116046
Positively Dependent [5,6)   = 98132
Positively Dependent [6,7)   = 76322
Positively Dependent [7,8)   = 52268
Positively Dependent [8,9)   = 32020
Positively Dependent [9,10)  = 16535
Positively Dependent [10,:)  = 10444
