
Processing d = 2630 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5296
Negatively Dependent [-1,0)  = 91116
Independent = 1106237796
Positively Dependent (0,1)   = 215848
Positively Dependent [1,2)   = 187236
Positively Dependent [2,3)   = 154349
Positively Dependent [3,4)   = 131966
Positively Dependent [4,5)   = 115925
Positively Dependent [5,6)   = 98347
Positively Dependent [6,7)   = 75886
Positively Dependent [7,8)   = 52481
Positively Dependent [8,9)   = 32184
Positively Dependent [9,10)  = 16347
Positively Dependent [10,:)  = 10492
