
Processing d = 570 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5421
Negatively Dependent [-1,0)  = 91071
Independent = 1106240968
Positively Dependent (0,1)   = 213013
Positively Dependent [1,2)   = 186597
Positively Dependent [2,3)   = 154319
Positively Dependent [3,4)   = 132433
Positively Dependent [4,5)   = 116332
Positively Dependent [5,6)   = 98101
Positively Dependent [6,7)   = 75799
Positively Dependent [7,8)   = 52080
Positively Dependent [8,9)   = 31952
Positively Dependent [9,10)  = 16635
Positively Dependent [10,:)  = 10544
