
Processing d = 394 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5530
Negatively Dependent [-1,0)  = 91271
Independent = 1106241357
Positively Dependent (0,1)   = 212920
Positively Dependent [1,2)   = 187500
Positively Dependent [2,3)   = 153956
Positively Dependent [3,4)   = 131655
Positively Dependent [4,5)   = 116378
Positively Dependent [5,6)   = 97153
Positively Dependent [6,7)   = 75911
Positively Dependent [7,8)   = 52141
Positively Dependent [8,9)   = 32116
Positively Dependent [9,10)  = 16602
Positively Dependent [10,:)  = 10764
