
Processing d = 2613 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5224
Negatively Dependent [-1,0)  = 90989
Independent = 1106238498
Positively Dependent (0,1)   = 215028
Positively Dependent [1,2)   = 186661
Positively Dependent [2,3)   = 154302
Positively Dependent [3,4)   = 133132
Positively Dependent [4,5)   = 116312
Positively Dependent [5,6)   = 98287
Positively Dependent [6,7)   = 75850
Positively Dependent [7,8)   = 52046
Positively Dependent [8,9)   = 32154
Positively Dependent [9,10)  = 16468
Positively Dependent [10,:)  = 10311
