
Processing d = 1335 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5262
Negatively Dependent [-1,0)  = 90970
Independent = 1106239651
Positively Dependent (0,1)   = 214416
Positively Dependent [1,2)   = 186800
Positively Dependent [2,3)   = 154159
Positively Dependent [3,4)   = 132537
Positively Dependent [4,5)   = 115991
Positively Dependent [5,6)   = 98168
Positively Dependent [6,7)   = 75689
Positively Dependent [7,8)   = 52724
Positively Dependent [8,9)   = 31945
Positively Dependent [9,10)  = 16507
Positively Dependent [10,:)  = 10446
