
Processing d = 2405 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5110
Negatively Dependent [-1,0)  = 91176
Independent = 1106238356
Positively Dependent (0,1)   = 215688
Positively Dependent [1,2)   = 186673
Positively Dependent [2,3)   = 153955
Positively Dependent [3,4)   = 131985
Positively Dependent [4,5)   = 116624
Positively Dependent [5,6)   = 98067
Positively Dependent [6,7)   = 76500
Positively Dependent [7,8)   = 51952
Positively Dependent [8,9)   = 32237
Positively Dependent [9,10)  = 16650
Positively Dependent [10,:)  = 10298
