
Processing d = 544 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5506
Negatively Dependent [-1,0)  = 91025
Independent = 1106240149
Positively Dependent (0,1)   = 213299
Positively Dependent [1,2)   = 186805
Positively Dependent [2,3)   = 154734
Positively Dependent [3,4)   = 132220
Positively Dependent [4,5)   = 116375
Positively Dependent [5,6)   = 97879
Positively Dependent [6,7)   = 75599
Positively Dependent [7,8)   = 52554
Positively Dependent [8,9)   = 31939
Positively Dependent [9,10)  = 16585
Positively Dependent [10,:)  = 10582
