
Processing d = 2412 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5159
Negatively Dependent [-1,0)  = 91180
Independent = 1106237963
Positively Dependent (0,1)   = 215483
Positively Dependent [1,2)   = 187708
Positively Dependent [2,3)   = 153286
Positively Dependent [3,4)   = 132462
Positively Dependent [4,5)   = 116169
Positively Dependent [5,6)   = 98658
Positively Dependent [6,7)   = 75946
Positively Dependent [7,8)   = 52247
Positively Dependent [8,9)   = 32028
Positively Dependent [9,10)  = 16511
Positively Dependent [10,:)  = 10465
