
Processing d = 1745 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5305
Negatively Dependent [-1,0)  = 91122
Independent = 1106239222
Positively Dependent (0,1)   = 214631
Positively Dependent [1,2)   = 187085
Positively Dependent [2,3)   = 154326
Positively Dependent [3,4)   = 132105
Positively Dependent [4,5)   = 116125
Positively Dependent [5,6)   = 98184
Positively Dependent [6,7)   = 76134
Positively Dependent [7,8)   = 52414
Positively Dependent [8,9)   = 31540
Positively Dependent [9,10)  = 16735
Positively Dependent [10,:)  = 10339
