
Processing d = 1028 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5344
Negatively Dependent [-1,0)  = 91219
Independent = 1106239433
Positively Dependent (0,1)   = 214283
Positively Dependent [1,2)   = 186810
Positively Dependent [2,3)   = 154385
Positively Dependent [3,4)   = 132028
Positively Dependent [4,5)   = 116165
Positively Dependent [5,6)   = 98310
Positively Dependent [6,7)   = 75738
Positively Dependent [7,8)   = 52225
Positively Dependent [8,9)   = 32384
Positively Dependent [9,10)  = 16518
Positively Dependent [10,:)  = 10422
