
Processing d = 482 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5571
Negatively Dependent [-1,0)  = 90461
Independent = 1106241332
Positively Dependent (0,1)   = 213275
Positively Dependent [1,2)   = 187025
Positively Dependent [2,3)   = 154343
Positively Dependent [3,4)   = 132128
Positively Dependent [4,5)   = 116316
Positively Dependent [5,6)   = 98019
Positively Dependent [6,7)   = 75343
Positively Dependent [7,8)   = 52114
Positively Dependent [8,9)   = 31962
Positively Dependent [9,10)  = 16733
Positively Dependent [10,:)  = 10629
