
Processing d = 815 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5318
Negatively Dependent [-1,0)  = 90722
Independent = 1106240530
Positively Dependent (0,1)   = 213561
Positively Dependent [1,2)   = 187223
Positively Dependent [2,3)   = 153698
Positively Dependent [3,4)   = 132614
Positively Dependent [4,5)   = 115758
Positively Dependent [5,6)   = 98573
Positively Dependent [6,7)   = 75889
Positively Dependent [7,8)   = 51965
Positively Dependent [8,9)   = 32189
Positively Dependent [9,10)  = 16735
Positively Dependent [10,:)  = 10488
