
Processing d = 1976 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5209
Negatively Dependent [-1,0)  = 91255
Independent = 1106238514
Positively Dependent (0,1)   = 214463
Positively Dependent [1,2)   = 187909
Positively Dependent [2,3)   = 154101
Positively Dependent [3,4)   = 132080
Positively Dependent [4,5)   = 116614
Positively Dependent [5,6)   = 98167
Positively Dependent [6,7)   = 75631
Positively Dependent [7,8)   = 52374
Positively Dependent [8,9)   = 31903
Positively Dependent [9,10)  = 16656
Positively Dependent [10,:)  = 10386
