
Processing d = 2053 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5262
Negatively Dependent [-1,0)  = 91530
Independent = 1106238494
Positively Dependent (0,1)   = 214322
Positively Dependent [1,2)   = 187177
Positively Dependent [2,3)   = 154112
Positively Dependent [3,4)   = 132169
Positively Dependent [4,5)   = 116549
Positively Dependent [5,6)   = 98177
Positively Dependent [6,7)   = 76311
Positively Dependent [7,8)   = 52624
Positively Dependent [8,9)   = 32073
Positively Dependent [9,10)  = 16365
Positively Dependent [10,:)  = 10100
