
Processing d = 2983 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5258
Negatively Dependent [-1,0)  = 91341
Independent = 1106237772
Positively Dependent (0,1)   = 215092
Positively Dependent [1,2)   = 187219
Positively Dependent [2,3)   = 153778
Positively Dependent [3,4)   = 132357
Positively Dependent [4,5)   = 116988
Positively Dependent [5,6)   = 98626
Positively Dependent [6,7)   = 75426
Positively Dependent [7,8)   = 52205
Positively Dependent [8,9)   = 32532
Positively Dependent [9,10)  = 16409
Positively Dependent [10,:)  = 10266
