
Processing d = 2362 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5298
Negatively Dependent [-1,0)  = 90990
Independent = 1106238558
Positively Dependent (0,1)   = 215197
Positively Dependent [1,2)   = 187452
Positively Dependent [2,3)   = 153874
Positively Dependent [3,4)   = 131629
Positively Dependent [4,5)   = 116505
Positively Dependent [5,6)   = 98493
Positively Dependent [6,7)   = 76246
Positively Dependent [7,8)   = 52096
Positively Dependent [8,9)   = 32039
Positively Dependent [9,10)  = 16625
Positively Dependent [10,:)  = 10258
