
Processing d = 2045 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5139
Negatively Dependent [-1,0)  = 91072
Independent = 1106238520
Positively Dependent (0,1)   = 215350
Positively Dependent [1,2)   = 186628
Positively Dependent [2,3)   = 154304
Positively Dependent [3,4)   = 131716
Positively Dependent [4,5)   = 116908
Positively Dependent [5,6)   = 98267
Positively Dependent [6,7)   = 75777
Positively Dependent [7,8)   = 52370
Positively Dependent [8,9)   = 32367
Positively Dependent [9,10)  = 16383
Positively Dependent [10,:)  = 10459
