
Processing d = 581 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5434
Negatively Dependent [-1,0)  = 91064
Independent = 1106240418
Positively Dependent (0,1)   = 212894
Positively Dependent [1,2)   = 186771
Positively Dependent [2,3)   = 154685
Positively Dependent [3,4)   = 132172
Positively Dependent [4,5)   = 116707
Positively Dependent [5,6)   = 98307
Positively Dependent [6,7)   = 75137
Positively Dependent [7,8)   = 52176
Positively Dependent [8,9)   = 32196
Positively Dependent [9,10)  = 16559
Positively Dependent [10,:)  = 10741
