
Processing d = 2133 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5193
Negatively Dependent [-1,0)  = 91197
Independent = 1106238366
Positively Dependent (0,1)   = 215209
Positively Dependent [1,2)   = 186875
Positively Dependent [2,3)   = 154902
Positively Dependent [3,4)   = 132209
Positively Dependent [4,5)   = 116185
Positively Dependent [5,6)   = 98292
Positively Dependent [6,7)   = 75793
Positively Dependent [7,8)   = 52504
Positively Dependent [8,9)   = 31581
Positively Dependent [9,10)  = 16560
Positively Dependent [10,:)  = 10396
