
Processing d = 331 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5539
Negatively Dependent [-1,0)  = 90832
Independent = 1106241442
Positively Dependent (0,1)   = 213046
Positively Dependent [1,2)   = 186851
Positively Dependent [2,3)   = 153930
Positively Dependent [3,4)   = 132324
Positively Dependent [4,5)   = 116499
Positively Dependent [5,6)   = 97614
Positively Dependent [6,7)   = 75523
Positively Dependent [7,8)   = 52267
Positively Dependent [8,9)   = 32103
Positively Dependent [9,10)  = 16695
Positively Dependent [10,:)  = 10585
