
Processing d = 1866 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5344
Negatively Dependent [-1,0)  = 91103
Independent = 1106238050
Positively Dependent (0,1)   = 214718
Positively Dependent [1,2)   = 186835
Positively Dependent [2,3)   = 154453
Positively Dependent [3,4)   = 132165
Positively Dependent [4,5)   = 116462
Positively Dependent [5,6)   = 98340
Positively Dependent [6,7)   = 75866
Positively Dependent [7,8)   = 52646
Positively Dependent [8,9)   = 32510
Positively Dependent [9,10)  = 16263
Positively Dependent [10,:)  = 10506
