
Processing d = 204 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5493
Negatively Dependent [-1,0)  = 90299
Independent = 1106243862
Positively Dependent (0,1)   = 212334
Positively Dependent [1,2)   = 185909
Positively Dependent [2,3)   = 154583
Positively Dependent [3,4)   = 132089
Positively Dependent [4,5)   = 115089
Positively Dependent [5,6)   = 98147
Positively Dependent [6,7)   = 75659
Positively Dependent [7,8)   = 52309
Positively Dependent [8,9)   = 32146
Positively Dependent [9,10)  = 16673
Positively Dependent [10,:)  = 10667
