
Processing d = 1785 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5233
Negatively Dependent [-1,0)  = 91475
Independent = 1106238606
Positively Dependent (0,1)   = 214530
Positively Dependent [1,2)   = 186977
Positively Dependent [2,3)   = 154709
Positively Dependent [3,4)   = 131940
Positively Dependent [4,5)   = 116307
Positively Dependent [5,6)   = 98473
Positively Dependent [6,7)   = 75847
Positively Dependent [7,8)   = 52188
Positively Dependent [8,9)   = 31830
Positively Dependent [9,10)  = 16618
Positively Dependent [10,:)  = 10531
