
Processing d = 1511 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5264
Negatively Dependent [-1,0)  = 91318
Independent = 1106238797
Positively Dependent (0,1)   = 214924
Positively Dependent [1,2)   = 187139
Positively Dependent [2,3)   = 154310
Positively Dependent [3,4)   = 132464
Positively Dependent [4,5)   = 116112
Positively Dependent [5,6)   = 98316
Positively Dependent [6,7)   = 75196
Positively Dependent [7,8)   = 52626
Positively Dependent [8,9)   = 31861
Positively Dependent [9,10)  = 16578
Positively Dependent [10,:)  = 10352
