
Processing d = 56 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5660
Negatively Dependent [-1,0)  = 90561
Independent = 1106246635
Positively Dependent (0,1)   = 210351
Positively Dependent [1,2)   = 187016
Positively Dependent [2,3)   = 153523
Positively Dependent [3,4)   = 131697
Positively Dependent [4,5)   = 115482
Positively Dependent [5,6)   = 97190
Positively Dependent [6,7)   = 75442
Positively Dependent [7,8)   = 51985
Positively Dependent [8,9)   = 32034
Positively Dependent [9,10)  = 16765
Positively Dependent [10,:)  = 10912
