
Processing d = 284 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5484
Negatively Dependent [-1,0)  = 90856
Independent = 1106242943
Positively Dependent (0,1)   = 212663
Positively Dependent [1,2)   = 186305
Positively Dependent [2,3)   = 154248
Positively Dependent [3,4)   = 132269
Positively Dependent [4,5)   = 115421
Positively Dependent [5,6)   = 97328
Positively Dependent [6,7)   = 75960
Positively Dependent [7,8)   = 52446
Positively Dependent [8,9)   = 31984
Positively Dependent [9,10)  = 16662
Positively Dependent [10,:)  = 10686
