
Processing d = 885 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5257
Negatively Dependent [-1,0)  = 91100
Independent = 1106240125
Positively Dependent (0,1)   = 214409
Positively Dependent [1,2)   = 187367
Positively Dependent [2,3)   = 154103
Positively Dependent [3,4)   = 131984
Positively Dependent [4,5)   = 115591
Positively Dependent [5,6)   = 97880
Positively Dependent [6,7)   = 75651
Positively Dependent [7,8)   = 52385
Positively Dependent [8,9)   = 32252
Positively Dependent [9,10)  = 16564
Positively Dependent [10,:)  = 10594
