
Processing d = 675 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5409
Negatively Dependent [-1,0)  = 91243
Independent = 1106240215
Positively Dependent (0,1)   = 213344
Positively Dependent [1,2)   = 186960
Positively Dependent [2,3)   = 154515
Positively Dependent [3,4)   = 132074
Positively Dependent [4,5)   = 116385
Positively Dependent [5,6)   = 98121
Positively Dependent [6,7)   = 75664
Positively Dependent [7,8)   = 52129
Positively Dependent [8,9)   = 32069
Positively Dependent [9,10)  = 16633
Positively Dependent [10,:)  = 10499
