
Processing d = 906 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5352
Negatively Dependent [-1,0)  = 90595
Independent = 1106239555
Positively Dependent (0,1)   = 213753
Positively Dependent [1,2)   = 186977
Positively Dependent [2,3)   = 155271
Positively Dependent [3,4)   = 131941
Positively Dependent [4,5)   = 116429
Positively Dependent [5,6)   = 98053
Positively Dependent [6,7)   = 75746
Positively Dependent [7,8)   = 51957
Positively Dependent [8,9)   = 32344
Positively Dependent [9,10)  = 16541
Positively Dependent [10,:)  = 10753
