
Processing d = 2009 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5215
Negatively Dependent [-1,0)  = 91103
Independent = 1106238051
Positively Dependent (0,1)   = 215136
Positively Dependent [1,2)   = 186740
Positively Dependent [2,3)   = 154712
Positively Dependent [3,4)   = 132243
Positively Dependent [4,5)   = 116656
Positively Dependent [5,6)   = 98106
Positively Dependent [6,7)   = 76032
Positively Dependent [7,8)   = 52445
Positively Dependent [8,9)   = 32104
Positively Dependent [9,10)  = 16348
Positively Dependent [10,:)  = 10369
