
Processing d = 1574 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5364
Negatively Dependent [-1,0)  = 90699
Independent = 1106238906
Positively Dependent (0,1)   = 215007
Positively Dependent [1,2)   = 186606
Positively Dependent [2,3)   = 154448
Positively Dependent [3,4)   = 132429
Positively Dependent [4,5)   = 116201
Positively Dependent [5,6)   = 98008
Positively Dependent [6,7)   = 76043
Positively Dependent [7,8)   = 52478
Positively Dependent [8,9)   = 32198
Positively Dependent [9,10)  = 16418
Positively Dependent [10,:)  = 10463
