
Processing d = 2112 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5299
Negatively Dependent [-1,0)  = 91236
Independent = 1106238367
Positively Dependent (0,1)   = 215275
Positively Dependent [1,2)   = 186422
Positively Dependent [2,3)   = 154404
Positively Dependent [3,4)   = 133000
Positively Dependent [4,5)   = 115601
Positively Dependent [5,6)   = 97796
Positively Dependent [6,7)   = 76195
Positively Dependent [7,8)   = 52546
Positively Dependent [8,9)   = 32166
Positively Dependent [9,10)  = 16435
Positively Dependent [10,:)  = 10527
