
Processing d = 2138 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5267
Negatively Dependent [-1,0)  = 91394
Independent = 1106238696
Positively Dependent (0,1)   = 215330
Positively Dependent [1,2)   = 187013
Positively Dependent [2,3)   = 153915
Positively Dependent [3,4)   = 131977
Positively Dependent [4,5)   = 115757
Positively Dependent [5,6)   = 98894
Positively Dependent [6,7)   = 75768
Positively Dependent [7,8)   = 52456
Positively Dependent [8,9)   = 31948
Positively Dependent [9,10)  = 16475
Positively Dependent [10,:)  = 10373
