
Processing d = 842 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5284
Negatively Dependent [-1,0)  = 91210
Independent = 1106239253
Positively Dependent (0,1)   = 214019
Positively Dependent [1,2)   = 187470
Positively Dependent [2,3)   = 154475
Positively Dependent [3,4)   = 132486
Positively Dependent [4,5)   = 115973
Positively Dependent [5,6)   = 97909
Positively Dependent [6,7)   = 75938
Positively Dependent [7,8)   = 52361
Positively Dependent [8,9)   = 31886
Positively Dependent [9,10)  = 16384
Positively Dependent [10,:)  = 10616
