
Processing d = 1304 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5299
Negatively Dependent [-1,0)  = 91286
Independent = 1106238432
Positively Dependent (0,1)   = 215116
Positively Dependent [1,2)   = 187518
Positively Dependent [2,3)   = 154552
Positively Dependent [3,4)   = 131958
Positively Dependent [4,5)   = 116248
Positively Dependent [5,6)   = 98142
Positively Dependent [6,7)   = 75611
Positively Dependent [7,8)   = 52156
Positively Dependent [8,9)   = 32095
Positively Dependent [9,10)  = 16469
Positively Dependent [10,:)  = 10380
