
Processing d = 2782 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5207
Negatively Dependent [-1,0)  = 90657
Independent = 1106238003
Positively Dependent (0,1)   = 215411
Positively Dependent [1,2)   = 187327
Positively Dependent [2,3)   = 154019
Positively Dependent [3,4)   = 132087
Positively Dependent [4,5)   = 116560
Positively Dependent [5,6)   = 98419
Positively Dependent [6,7)   = 76473
Positively Dependent [7,8)   = 52050
Positively Dependent [8,9)   = 32077
Positively Dependent [9,10)  = 16609
Positively Dependent [10,:)  = 10361
