
Processing d = 2568 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5129
Negatively Dependent [-1,0)  = 91418
Independent = 1106238342
Positively Dependent (0,1)   = 215194
Positively Dependent [1,2)   = 187017
Positively Dependent [2,3)   = 154292
Positively Dependent [3,4)   = 131987
Positively Dependent [4,5)   = 116398
Positively Dependent [5,6)   = 98540
Positively Dependent [6,7)   = 75809
Positively Dependent [7,8)   = 52759
Positively Dependent [8,9)   = 31858
Positively Dependent [9,10)  = 16194
Positively Dependent [10,:)  = 10333
