
Processing d = 1401 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5403
Negatively Dependent [-1,0)  = 90799
Independent = 1106239433
Positively Dependent (0,1)   = 214927
Positively Dependent [1,2)   = 186988
Positively Dependent [2,3)   = 153722
Positively Dependent [3,4)   = 131692
Positively Dependent [4,5)   = 116557
Positively Dependent [5,6)   = 98115
Positively Dependent [6,7)   = 75902
Positively Dependent [7,8)   = 52498
Positively Dependent [8,9)   = 31903
Positively Dependent [9,10)  = 16768
Positively Dependent [10,:)  = 10558
