
Processing d = 2204 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5334
Negatively Dependent [-1,0)  = 90946
Independent = 1106238358
Positively Dependent (0,1)   = 215212
Positively Dependent [1,2)   = 187025
Positively Dependent [2,3)   = 153645
Positively Dependent [3,4)   = 132307
Positively Dependent [4,5)   = 116431
Positively Dependent [5,6)   = 98454
Positively Dependent [6,7)   = 76118
Positively Dependent [7,8)   = 52241
Positively Dependent [8,9)   = 32368
Positively Dependent [9,10)  = 16354
Positively Dependent [10,:)  = 10470
