
Processing d = 2306 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5291
Negatively Dependent [-1,0)  = 91388
Independent = 1106238052
Positively Dependent (0,1)   = 215025
Positively Dependent [1,2)   = 187596
Positively Dependent [2,3)   = 153715
Positively Dependent [3,4)   = 132524
Positively Dependent [4,5)   = 116322
Positively Dependent [5,6)   = 98188
Positively Dependent [6,7)   = 76071
Positively Dependent [7,8)   = 52157
Positively Dependent [8,9)   = 31979
Positively Dependent [9,10)  = 16538
Positively Dependent [10,:)  = 10418
