
Processing d = 1179 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5258
Negatively Dependent [-1,0)  = 91345
Independent = 1106238897
Positively Dependent (0,1)   = 214016
Positively Dependent [1,2)   = 187837
Positively Dependent [2,3)   = 154185
Positively Dependent [3,4)   = 132835
Positively Dependent [4,5)   = 116090
Positively Dependent [5,6)   = 98103
Positively Dependent [6,7)   = 75879
Positively Dependent [7,8)   = 52121
Positively Dependent [8,9)   = 31926
Positively Dependent [9,10)  = 16298
Positively Dependent [10,:)  = 10465
