
Processing d = 618 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5494
Negatively Dependent [-1,0)  = 91124
Independent = 1106239936
Positively Dependent (0,1)   = 213066
Positively Dependent [1,2)   = 187096
Positively Dependent [2,3)   = 154381
Positively Dependent [3,4)   = 132342
Positively Dependent [4,5)   = 116428
Positively Dependent [5,6)   = 98127
Positively Dependent [6,7)   = 76142
Positively Dependent [7,8)   = 51941
Positively Dependent [8,9)   = 32078
Positively Dependent [9,10)  = 16585
Positively Dependent [10,:)  = 10522
