
Processing d = 923 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5231
Negatively Dependent [-1,0)  = 90926
Independent = 1106240082
Positively Dependent (0,1)   = 214247
Positively Dependent [1,2)   = 186576
Positively Dependent [2,3)   = 154482
Positively Dependent [3,4)   = 132359
Positively Dependent [4,5)   = 116272
Positively Dependent [5,6)   = 98217
Positively Dependent [6,7)   = 75371
Positively Dependent [7,8)   = 52240
Positively Dependent [8,9)   = 32081
Positively Dependent [9,10)  = 16547
Positively Dependent [10,:)  = 10626
