
Processing d = 434 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5493
Negatively Dependent [-1,0)  = 90831
Independent = 1106241675
Positively Dependent (0,1)   = 212721
Positively Dependent [1,2)   = 186487
Positively Dependent [2,3)   = 153807
Positively Dependent [3,4)   = 132174
Positively Dependent [4,5)   = 116620
Positively Dependent [5,6)   = 97669
Positively Dependent [6,7)   = 75713
Positively Dependent [7,8)   = 52621
Positively Dependent [8,9)   = 32284
Positively Dependent [9,10)  = 16714
Positively Dependent [10,:)  = 10446
