
Processing d = 2021 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5265
Negatively Dependent [-1,0)  = 90627
Independent = 1106238149
Positively Dependent (0,1)   = 215556
Positively Dependent [1,2)   = 187249
Positively Dependent [2,3)   = 154504
Positively Dependent [3,4)   = 131786
Positively Dependent [4,5)   = 116571
Positively Dependent [5,6)   = 98218
Positively Dependent [6,7)   = 76167
Positively Dependent [7,8)   = 52220
Positively Dependent [8,9)   = 32164
Positively Dependent [9,10)  = 16275
Positively Dependent [10,:)  = 10516
