
Processing d = 2902 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5152
Negatively Dependent [-1,0)  = 91211
Independent = 1106238291
Positively Dependent (0,1)   = 215773
Positively Dependent [1,2)   = 186988
Positively Dependent [2,3)   = 153576
Positively Dependent [3,4)   = 131764
Positively Dependent [4,5)   = 116383
Positively Dependent [5,6)   = 98361
Positively Dependent [6,7)   = 75735
Positively Dependent [7,8)   = 52737
Positively Dependent [8,9)   = 32330
Positively Dependent [9,10)  = 16630
Positively Dependent [10,:)  = 10338
