
Processing d = 2610 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5231
Negatively Dependent [-1,0)  = 91110
Independent = 1106237960
Positively Dependent (0,1)   = 215740
Positively Dependent [1,2)   = 186657
Positively Dependent [2,3)   = 153974
Positively Dependent [3,4)   = 132296
Positively Dependent [4,5)   = 116708
Positively Dependent [5,6)   = 98161
Positively Dependent [6,7)   = 76265
Positively Dependent [7,8)   = 52743
Positively Dependent [8,9)   = 31847
Positively Dependent [9,10)  = 16263
Positively Dependent [10,:)  = 10310
