
Processing d = 639 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5511
Negatively Dependent [-1,0)  = 91272
Independent = 1106240455
Positively Dependent (0,1)   = 213243
Positively Dependent [1,2)   = 186701
Positively Dependent [2,3)   = 154846
Positively Dependent [3,4)   = 132303
Positively Dependent [4,5)   = 115730
Positively Dependent [5,6)   = 97998
Positively Dependent [6,7)   = 75445
Positively Dependent [7,8)   = 52328
Positively Dependent [8,9)   = 32250
Positively Dependent [9,10)  = 16513
Positively Dependent [10,:)  = 10657
