
Processing d = 2273 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5267
Negatively Dependent [-1,0)  = 90866
Independent = 1106238290
Positively Dependent (0,1)   = 215143
Positively Dependent [1,2)   = 187906
Positively Dependent [2,3)   = 153915
Positively Dependent [3,4)   = 132507
Positively Dependent [4,5)   = 115941
Positively Dependent [5,6)   = 98389
Positively Dependent [6,7)   = 76001
Positively Dependent [7,8)   = 52483
Positively Dependent [8,9)   = 31798
Positively Dependent [9,10)  = 16427
Positively Dependent [10,:)  = 10332
