
Processing d = 2076 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5278
Negatively Dependent [-1,0)  = 91174
Independent = 1106238472
Positively Dependent (0,1)   = 215006
Positively Dependent [1,2)   = 187022
Positively Dependent [2,3)   = 154256
Positively Dependent [3,4)   = 132637
Positively Dependent [4,5)   = 116142
Positively Dependent [5,6)   = 98393
Positively Dependent [6,7)   = 75563
Positively Dependent [7,8)   = 52199
Positively Dependent [8,9)   = 32319
Positively Dependent [9,10)  = 16441
Positively Dependent [10,:)  = 10359
