
Processing d = 1479 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5163
Negatively Dependent [-1,0)  = 91240
Independent = 1106239124
Positively Dependent (0,1)   = 214759
Positively Dependent [1,2)   = 186699
Positively Dependent [2,3)   = 154464
Positively Dependent [3,4)   = 132338
Positively Dependent [4,5)   = 116319
Positively Dependent [5,6)   = 98268
Positively Dependent [6,7)   = 75484
Positively Dependent [7,8)   = 52556
Positively Dependent [8,9)   = 31936
Positively Dependent [9,10)  = 16608
Positively Dependent [10,:)  = 10314
