
Processing d = 1792 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5333
Negatively Dependent [-1,0)  = 90961
Independent = 1106238394
Positively Dependent (0,1)   = 215034
Positively Dependent [1,2)   = 187386
Positively Dependent [2,3)   = 154111
Positively Dependent [3,4)   = 131917
Positively Dependent [4,5)   = 116171
Positively Dependent [5,6)   = 98127
Positively Dependent [6,7)   = 76226
Positively Dependent [7,8)   = 52592
Positively Dependent [8,9)   = 32263
Positively Dependent [9,10)  = 16478
Positively Dependent [10,:)  = 10271
