
Processing d = 970 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5321
Negatively Dependent [-1,0)  = 91243
Independent = 1106239399
Positively Dependent (0,1)   = 214456
Positively Dependent [1,2)   = 186811
Positively Dependent [2,3)   = 154359
Positively Dependent [3,4)   = 131947
Positively Dependent [4,5)   = 116151
Positively Dependent [5,6)   = 97928
Positively Dependent [6,7)   = 75893
Positively Dependent [7,8)   = 52596
Positively Dependent [8,9)   = 32394
Positively Dependent [9,10)  = 16236
Positively Dependent [10,:)  = 10524
