
Processing d = 1023 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5414
Negatively Dependent [-1,0)  = 91393
Independent = 1106238933
Positively Dependent (0,1)   = 214053
Positively Dependent [1,2)   = 186428
Positively Dependent [2,3)   = 154577
Positively Dependent [3,4)   = 132562
Positively Dependent [4,5)   = 116247
Positively Dependent [5,6)   = 98116
Positively Dependent [6,7)   = 75855
Positively Dependent [7,8)   = 52163
Positively Dependent [8,9)   = 32475
Positively Dependent [9,10)  = 16533
Positively Dependent [10,:)  = 10513
