
Processing d = 323 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5440
Negatively Dependent [-1,0)  = 90585
Independent = 1106242924
Positively Dependent (0,1)   = 212650
Positively Dependent [1,2)   = 186364
Positively Dependent [2,3)   = 153992
Positively Dependent [3,4)   = 131960
Positively Dependent [4,5)   = 116223
Positively Dependent [5,6)   = 97957
Positively Dependent [6,7)   = 75636
Positively Dependent [7,8)   = 51814
Positively Dependent [8,9)   = 32198
Positively Dependent [9,10)  = 16790
Positively Dependent [10,:)  = 10717
